#0  0x001f8416 in __kernel_vsyscall ()
No symbol table info available.
#1  0x00afddd1 in raise () from /lib/i386-linux-gnu/libc.so.6
No symbol table info available.
#2  0x00b012ae in abort () from /lib/i386-linux-gnu/libc.so.6
No symbol table info available.
#3  0x00b344d7 in ?? () from /lib/i386-linux-gnu/libc.so.6
No symbol table info available.
#4  0x00b3e8c1 in ?? () from /lib/i386-linux-gnu/libc.so.6
No symbol table info available.
#5  0x00b3f06e in ?? () from /lib/i386-linux-gnu/libc.so.6
No symbol table info available.
#6  0x004cbfc6 in g_free () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#7  0x0057e656 in ?? () from /usr/lib/i386-linux-gnu/libatk-1.0.so.0
No symbol table info available.
#8  0x00f142ca in g_object_unref () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#9  0x00917914 in ?? () from /usr/lib/libgtk-3.so.0
No symbol table info available.
#10 0x008e740f in ?? () from /usr/lib/libgtk-3.so.0
No symbol table info available.
#11 0x00f142ca in g_object_unref () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#12 0x0b29bda5 in ?? () from /usr/lib/control-center-1/panels/libdeja-dup.so
No symbol table info available.
#13 0x00f120a5 in g_closure_unref () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#14 0x00f2cd53 in g_signal_handlers_destroy () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#15 0x00f13ed5 in ?? () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#16 0x009261f0 in ?? () from /usr/lib/libgtk-3.so.0
No symbol table info available.
#17 0x00f168a7 in g_object_run_dispose () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#18 0x00918151 in gtk_widget_destroy () from /usr/lib/libgtk-3.so.0
No symbol table info available.
#19 0x00863171 in ?? () from /usr/lib/libgtk-3.so.0
No symbol table info available.
#20 0x00713f87 in gtk_container_foreach () from /usr/lib/libgtk-3.so.0
No symbol table info available.
#21 0x00715315 in ?? () from /usr/lib/libgtk-3.so.0
No symbol table info available.
#22 0x00f2f0bc in g_cclosure_marshal_VOID__VOID () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#23 0x00f1136d in ?? () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#24 0x00f12846 in g_closure_invoke () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#25 0x00f254dc in ?? () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#26 0x00f2e73f in g_signal_emit_valist () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#27 0x00f2e8b3 in g_signal_emit () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#28 0x009261d0 in ?? () from /usr/lib/libgtk-3.so.0
No symbol table info available.
#29 0x00f168a7 in g_object_run_dispose () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#30 0x00918151 in gtk_widget_destroy () from /usr/lib/libgtk-3.so.0
No symbol table info available.
#31 0x006c478b in ?? () from /usr/lib/libgtk-3.so.0
No symbol table info available.
#32 0x00713f87 in gtk_container_foreach () from /usr/lib/libgtk-3.so.0
No symbol table info available.
#33 0x00715315 in ?? () from /usr/lib/libgtk-3.so.0
No symbol table info available.
#34 0x00f2f0bc in g_cclosure_marshal_VOID__VOID () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#35 0x00f1136d in ?? () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#36 0x00f12846 in g_closure_invoke () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#37 0x00f254dc in ?? () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#38 0x00f2e73f in g_signal_emit_valist () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#39 0x00f2e8b3 in g_signal_emit () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#40 0x009261d0 in ?? () from /usr/lib/libgtk-3.so.0
No symbol table info available.
#41 0x00f168a7 in g_object_run_dispose () from /usr/lib/i386-linux-gnu/libgobject-2.0.so.0
No symbol table info available.
#42 0x00918151 in gtk_widget_destroy () from /usr/lib/libgtk-3.so.0
No symbol table info available.
#43 0x006c478b in ?? () from /usr/lib/libgtk-3.so.0
