#0  0x00000251 in ?? ()
No symbol table info available.
#1  0x013346ff in ?? () from /usr/lib/i386-linux-gnu/libutouch-geis.so.1
No symbol table info available.
#2  0x0133654c in geis_filter_delete () from /usr/lib/i386-linux-gnu/libutouch-geis.so.1
No symbol table info available.
#3  0x01336654 in ?? () from /usr/lib/i386-linux-gnu/libutouch-geis.so.1
No symbol table info available.
#4  0x01338ccd in ?? () from /usr/lib/i386-linux-gnu/libutouch-geis.so.1
No symbol table info available.
#5  0x01338d29 in ?? () from /usr/lib/i386-linux-gnu/libutouch-geis.so.1
No symbol table info available.
#6  0x0133b549 in geis_delete () from /usr/lib/i386-linux-gnu/libutouch-geis.so.1
No symbol table info available.
#7  0x0133ab4f in geis_finish () from /usr/lib/i386-linux-gnu/libutouch-geis.so.1
No symbol table info available.
#8  0x026500c6 in GeisAdapter::RegisterRootInstance() () from /usr/lib/compiz/libunityshell.so
No symbol table info available.
#9  0x026501f4 in GeisAdapter::GeisAdapter() () from /usr/lib/compiz/libunityshell.so
No symbol table info available.
#10 0x0265036e in GeisAdapter::Default() () from /usr/lib/compiz/libunityshell.so
No symbol table info available.
#11 0x02686d5e in unity::launcher::Launcher::Launcher(nux::BaseWindow*, char const*, int) () from /usr/lib/compiz/libunityshell.so
No symbol table info available.
#12 0x02691173 in unity::launcher::Controller::Impl::CreateLauncher(int) () from /usr/lib/compiz/libunityshell.so
No symbol table info available.
#13 0x02691af4 in unity::launcher::Controller::Impl::EnsureLaunchers(int, std::vector<nux::Rect, std::allocator<nux::Rect> > const&) () from /usr/lib/compiz/libunityshell.so
No symbol table info available.
#14 0x02692216 in unity::launcher::Controller::Impl::Impl(_XDisplay*, unity::launcher::Controller*) () from /usr/lib/compiz/libunityshell.so
No symbol table info available.
#15 0x0269331a in unity::launcher::Controller::Controller(_XDisplay*) () from /usr/lib/compiz/libunityshell.so
No symbol table info available.
#16 0x0276c465 in unity::UnityScreen::initLauncher() () from /usr/lib/compiz/libunityshell.so
No symbol table info available.
#17 0x0276d012 in unity::UnityScreen::initUnity(nux::NThread*, void*) () from /usr/lib/compiz/libunityshell.so
No symbol table info available.
#18 0x012eb214 in nux::WindowThread::Run(void*) () from /usr/lib/libnux-2.0.so.0
No symbol table info available.
#19 0x027710ab in unity::UnityScreen::UnityScreen(CompScreen*) () from /usr/lib/compiz/libunityshell.so
No symbol table info available.
#20 0x0277f26e in PluginClassHandler<unity::UnityScreen, CompScreen, 0>::get(CompScreen*) () from /usr/lib/compiz/libunityshell.so
No symbol table info available.
#21 0x0277f3fb in CompPlugin::VTableForScreenAndWindow<unity::UnityScreen, unity::UnityWindow>::initScreen(CompScreen*) () from /usr/lib/compiz/libunityshell.so
No symbol table info available.
#22 0x0089904d in CompManager::initPlugin(CompPlugin*) () from /usr/lib/libcompiz_core.so.ABI-20120305
No symbol table info available.
#23 0x00899bf0 in CompPlugin::push(CompPlugin*) () from /usr/lib/libcompiz_core.so.ABI-20120305
No symbol table info available.
